     1→     1→     1→Run echo "=== Starting Asya Bot v10.0 — LOCAL-FIRST ==="
     2→     2→     2→=== Starting Asya Bot v10.0 — LOCAL-FIRST ===
     3→     3→     3→ARCHITECTURE: Local-First 4-Level Failover
     4→     4→     4→  Level 0: LOCAL Qwen3-4B (4B params, Q4_K_M, CPU) — chat & comments
     5→     5→     5→  Level 1: Pollinations (key) — all routes, 60+ models
     6→     6→     6→  Level 2: Pollinations FREE — fallback, no auth
     7→     7→     7→  Level 3: Cloudflare Workers AI — Mistral Small 3.1, 20K req/day
     8→     8→     8→  Last resort: Static fallback
     9→     9→     9→LOCAL MODEL USAGE:
    10→    10→    10→  CHAT route: Local → Cloud (saves balance!)
    11→    11→    11→  COMMENT route: Local → Cloud (saves balance!)
    12→    12→    12→  FUNCTION route (posts, VIN, diagnostics): Cloud → Local (fallback)
    13→    13→    13→  VISION: Cloud only (local can't do vision)
    14→    14→    14→  IMAGE GEN: Cloud only
    15→    15→    15→ROUTING: Local(chat/comment) → Pollinations(key) → Pollinations(free) → Cloudflare → Static
    16→    16→    16→EDITORIAL TEAM: Ася + Лёха + Димон + Марина + Кеша(попугай) + Сеньор Помидор(кот)
    17→    17→    17→CONTENT: RSS-first (22+ sources), Google News RSS, Reddit, AI Discovery
    18→    18→    18→FORMATS: 16 content types for 24/7 diverse schedule
    19→    19→    19→SCHEDULE: 30 min intervals, 3 posts/cycle + partner posts
    20→    20→    20→LOCAL MODEL: Available (2381 MB)
    21→    21→    21→=== Bot start attempt 1/10 ===
    22→    22→    22→2026-06-13 10:55:59 [INFO] asya.main: Webhook deleted, polling mode ready
    23→    23→    23→2026-06-13 10:55:59 [INFO] asya.main: Database initialized
    24→    24→    24→2026-06-13 10:55:59 [INFO] asya.main: Topic registry empty — first run or all topics expired
    25→    25→    25→2026-06-13 10:55:59 [INFO] asya.ai.cloudflare: CloudflareProvider initialized: 2 accounts, model=@cf/mistralai/mistral-small-3.1-24b-instruct, total_daily_capacity=20000 requests
    26→    26→    26→2026-06-13 10:55:59 [INFO] asya.ai.local: Loading local model: models/Qwen3-4B-Q4_K_M.gguf (n_ctx=4096, n_threads=4)
    27→    27→    27→llama_context: n_ctx_seq (4096) < n_ctx_train (40960) -- the full capacity of the model will not be utilized
    28→    28→    28→2026-06-13 10:56:01 [INFO] asya.ai.local: Local model loaded in 1.7s (Qwen3-4B Q4_K_M, ctx=4096, threads=4)
    29→    29→    29→2026-06-13 10:56:01 [INFO] asya.ai.router: AI Router v10.0 LOCAL-FIRST initialized: local=LOADED (Qwen3-4B, ctx=4096, threads=4, reqs=0, errors=0), pollinations=active (key+free), cloudflare=active, failover: Local → Pollinations(key) → Pollinations(free) → Cloudflare → Static, 59 models: 48 chat, 22 vision, 16 content, 4 search)
    30→    30→    30→2026-06-13 10:56:01 [INFO] asya.main: AI Router initialized
    31→    31→    31→2026-06-13 10:56:01 [INFO] asya.partners: Loaded 25 partner programs from remote URL
